id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_create_faktur_pajak_keluaran_all,create_faktur_pajak_keluaran - all,model_create_faktur_pajak_keluaran,,1,1,1,1
access_faktur_pajak_transaction_type_configurator,faktur_pajak_transaction - configurator,model_faktur_pajak_transaction_type,faktur_pajak_transaction_type_configurator_group,1,1,1,1
access_faktur_pajak_transaction_type_all,faktur_pajak_transaction - all,model_faktur_pajak_transaction_type,,1,0,0,0
access_enofa_all,enofa - all,model_enofa,,1,0,0,0
access_enofa_viewer,enofa - viewer,model_enofa,enofa_viewer_group,1,0,0,0
access_enofa_user,enofa - user,model_enofa,enofa_user_group,1,1,1,1
access_enofa_number_all,enofa_number - all,model_enofa_number,,1,0,0,0
access_enofa_number_viewer,enofa_number - viewer,model_enofa_number,enofa_viewer_group,1,0,0,0
access_enofa_number_user,enofa_number - user,model_enofa_number,enofa_user_group,1,1,1,1
access_faktur_pajak_keluaran_all,faktur_pajak_keluaran - all,model_faktur_pajak_keluaran,,1,0,0,0
access_faktur_pajak_keluaran_viewer,faktur_pajak_keluaran - viewer,model_faktur_pajak_keluaran,faktur_pajak_keluaran_viewer_group,1,0,0,0
access_faktur_pajak_keluaran_user,faktur_pajak_keluaran - user,model_faktur_pajak_keluaran,faktur_pajak_keluaran_user_group,1,1,1,1
access_faktur_pajak_keluaran_detail_all,faktur_pajak_keluaran_detail - all,model_faktur_pajak_keluaran_detail,,1,0,0,0
access_faktur_pajak_keluaran_detail_viewer,faktur_pajak_keluaran_detail - viewer,model_faktur_pajak_keluaran_detail,faktur_pajak_keluaran_viewer_group,1,0,0,0
access_faktur_pajak_keluaran_detail_user,faktur_pajak_keluaran_detail - user,model_faktur_pajak_keluaran_detail,faktur_pajak_keluaran_user_group,1,1,1,1
access_faktur_pajak_keluaran_tax_all,faktur_pajak_keluaran_tax - all,model_faktur_pajak_keluaran_tax,,1,0,0,0
access_faktur_pajak_keluaran_tax_viewer,faktur_pajak_keluaran_tax - viewer,model_faktur_pajak_keluaran_tax,faktur_pajak_keluaran_viewer_group,1,0,0,0
access_faktur_pajak_keluaran_tax_user,faktur_pajak_keluaran_tax - user,model_faktur_pajak_keluaran_tax,faktur_pajak_keluaran_user_group,1,1,1,1
access_additional_info_configurator,additional_info - configurator,model_additional_info,additional_info_configurator_group,1,1,1,1
access_additional_info_all,additional_info - all,model_additional_info,,1,0,0,0
access_facility_stamp_configurator,facility_stamp - configurator,model_facility_stamp,facility_stamp_configurator_group,1,1,1,1
access_facility_stamp_all,facility_stamp - all,model_facility_stamp,,1,0,0,0
access_buyer_document_configurator,buyer_document - configurator,model_buyer_document,buyer_document_configurator_group,1,1,1,1
access_buyer_document_stamp_all,buyer_document - all,model_buyer_document,,1,0,0,0
