# xwnode Requirements
# Company: eXonware.com
# Author: Eng. Muhammad AlShehri
# Email: connect@exonware.com
# Version: 0.0.1.26
# Generation Date: February 2, 2025
#
# This file contains all dependencies needed for xwnode
# Compatible with Python 3.8+ for maximum compatibility
#
# Usage:
#   pip install -r requirements.txt
#   
# For Replit and other cloud IDEs:
#   Just add this file to your project root and dependencies will be auto-installed

# =============================================================================
# CORE DEPENDENCIES
# =============================================================================

# Add your core dependencies here
# Example:
# requests>=2.25.0                    # HTTP requests library
# pydantic>=1.8.0                     # Data validation and settings management

# Excel support for benchmarks
openpyxl>=3.0.0                     # Excel file generation and reading

# =============================================================================
# DEVELOPMENT AND TESTING DEPENDENCIES
# =============================================================================

# Testing Framework
pytest>=7.0.0                       # Testing framework
pytest-cov>=4.0.0                   # Coverage reporting
pytest-asyncio>=0.20.0              # Async testing support

# Code Quality
black>=22.0.0                       # Code formatting
isort>=5.10.0                       # Import sorting
flake8>=4.0.0                       # Linting

# Type Checking
mypy>=0.950                          # Static type checking

# =============================================================================
# OPTIONAL PERFORMANCE ENHANCEMENTS
# =============================================================================

# Add optional performance dependencies here
# Example:
# orjson>=3.8.0                       # Ultra-fast JSON parsing (optional)

# =============================================================================
# COMPATIBILITY NOTES
# =============================================================================
#
# Python Version Compatibility:
# - Minimum: Python 3.8 (for maximum compatibility)
# - Recommended: Python 3.8+ for best compatibility
# - Tested: Python 3.8, 3.9, 3.10, 3.11, 3.12
#
# Platform Compatibility:
# - Windows: Full support
# - Linux: Full support  
# - macOS: Full support
#
# Cloud IDE Support:
# - Replit: ✅ Full support
# - GitHub Codespaces: ✅ Full support  
# - GitPod: ✅ Full support
# - Google Colab: ✅ Full support
# - Jupyter: ✅ Full support
#
# =============================================================================
# INSTALLATION VERIFICATION
# =============================================================================
#
# After installing requirements, verify with:
#   python -c "from exonware.xwnode import *; print('✅ xwnode loaded!')"
#
# Or run comprehensive verification:
#   python tests/verify_installation.py
#
# Expected output:
#   🎉 SUCCESS! exonware.xwnode is ready to use!
